    Finished `dev` profile [optimized + debuginfo] target(s) in 0.14s
     Running `target/debug/examples/analyze_tracker /home/per/Musik/joli_suspiria.xm`
Analyzing (internal representation): /home/per/Musik/joli_suspiria.xm
============================================================
Song: Suspiria
Author: joli_suspiria
Default BPM: 134
Default speed: 6
Frequency mode: Linear
Tracks: 24
Patterns: 36 tracker + 0 piano
Samples: 19
Instruments: 24

=== Instrument Defaults ===
  Inst 00: vol=0.312 pan=+0.004  ""
  Inst 01: vol=0.281 pan=+0.004  "weeping night"
  Inst 02: vol=0.422 pan=+0.004  "grieving sky"
  Inst 03: vol=0.375 pan=+0.004  "moisted darkness"
  Inst 05: vol=1.000 pan=+0.004  ""
  Inst 06: vol=0.281 pan=+0.004  "jl."
  Inst 07: vol=0.234 pan=+0.004  ""
  Inst 0A: vol=0.484 pan=+0.004  "dedicated to the"
  Inst 0B: vol=0.344 pan=+0.004  "programmer of this"
  Inst 0C: vol=0.516 pan=+0.004  "marvellous musicdisk"
  Inst 0E: vol=0.766 pan=+0.004  ""
  Inst 10: vol=1.000 pan=+0.004  "----------------------"
  Inst 11: vol=1.000 pan=+0.004  "P.box 8260 Spj.vik"
  Inst 12: vol=0.734 pan=+0.004  "N-6022 Aalesund"
  Inst 13: vol=1.000 pan=+0.004  "NORWAY"
  Inst 14: vol=0.844 pan=+0.004  ""
  Inst 15: vol=0.625 pan=+0.004  "e-mail:"
  Inst 16: vol=0.297 pan=+0.004  "jogeirl@online.no"

=== Arrangement (36 placements) ===
  00: Pattern PatternId(0) at tick 0
  01: Pattern PatternId(1) at tick 15360
  02: Pattern PatternId(2) at tick 30720
  03: Pattern PatternId(3) at tick 46080
  04: Pattern PatternId(4) at tick 61440
  05: Pattern PatternId(5) at tick 76800
  06: Pattern PatternId(6) at tick 92160
  07: Pattern PatternId(7) at tick 122880
  08: Pattern PatternId(8) at tick 153600
  09: Pattern PatternId(9) at tick 184320
  0A: Pattern PatternId(10) at tick 215040
  0B: Pattern PatternId(8) at tick 245760
  0C: Pattern PatternId(9) at tick 276480
  0D: Pattern PatternId(11) at tick 307200
  0E: Pattern PatternId(12) at tick 322560
  0F: Pattern PatternId(16) at tick 337920
  10: Pattern PatternId(15) at tick 353280
  11: Pattern PatternId(13) at tick 368640
  12: Pattern PatternId(14) at tick 399360
  13: Pattern PatternId(17) at tick 430080
  14: Pattern PatternId(18) at tick 460800
  15: Pattern PatternId(21) at tick 491520
  16: Pattern PatternId(22) at tick 522240
  17: Pattern PatternId(19) at tick 552960
  18: Pattern PatternId(20) at tick 583680
  19: Pattern PatternId(23) at tick 614400
  1A: Pattern PatternId(24) at tick 645120
  1B: Pattern PatternId(25) at tick 675840
  1C: Pattern PatternId(26) at tick 706560
  1D: Pattern PatternId(32) at tick 737280
  1E: Pattern PatternId(33) at tick 768000
  1F: Pattern PatternId(27) at tick 798720
  20: Pattern PatternId(28) at tick 829440
  21: Pattern PatternId(29) at tick 860160
  22: Pattern PatternId(30) at tick 890880
  23: Pattern PatternId(31) at tick 921600

=== Pattern 00: "Pattern 00" (64 rows, 24 tracks, 240 ticks/row) ===
    | T1             | T2             | T3             | T4             | T5             | T6             | T7             | T8             | T9             | T10            | T11            | T12            | T13            | T14            | T15            | T16            | T17            | T18            | T19            | T20            | T21            | T22            | T23            | T24            |
2E  | === .. .. .... | === .. .. .... | === .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | B-7 0E 1D A01  | --- .. .. A01  | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... |
2F  | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. A01  | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... |
30  | --- .. .. .... | --- .. .. .... | --- .. .. .... | D#6 03 .. .... | G#6 03 .. .... | C-7 03 .. .... | G#5 0E .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | D-8 0E 1D .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... |
31  | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. A01  | B-7 0E 0D A01  | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... |
32  | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. A00  | --- .. .. .... | --- .. .. .... | --- .. .. .... | D#8 0E 1D .... | --- .. .. A01  | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... |
33  | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. A00  | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. A01  | D-8 0E 0D .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... |
34  | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. A00  | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. A01  | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... |
35  | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. A00  | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | D#8 0E 0D .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... |
36  | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. A00  | --- .. .. .... | --- .. .. .... | --- .. .. .... | D#8 0E 1D .... | --- .. .. A01  | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... |
37  | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. A00  | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. A01  | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... |
38  | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | G-5 0E .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... |
39  | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | D#8 0E 0D .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... |
3A  | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. A00  | --- .. .. .... | --- .. .. .... | --- .. .. .... | D#8 0E 1D .... | --- .. .. A01  | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... |
3B  | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. A00  | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. A01  | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... |
3C  | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. A00  | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... |
3D  | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. A00  | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | D#8 0E 0D .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... |
3E  | --- .. .. .... | --- .. .. .... | --- .. .. .... | === .. .. .... | === .. .. .... | === .. .. .... | --- .. .. A00  | --- .. .. .... | --- .. .. .... | --- .. .. .... | D-8 0E 1D .... | --- .. .. A01  | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... |
3F  | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. A00  | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. A01  | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... |

=== Pattern 01: "Pattern 01" (64 rows, 24 tracks, 240 ticks/row) ===
    | T1             | T2             | T3             | T4             | T5             | T6             | T7             | T8             | T9             | T10            | T11            | T12            | T13            | T14            | T15            | T16            | T17            | T18            | T19            | T20            | T21            | T22            | T23            | T24            |
----|-----------------|-----------------|-----------------|-----------------|-----------------|-----------------|-----------------|-----------------|-----------------|-----------------|-----------------|-----------------|-----------------|-----------------|-----------------|-----------------|-----------------|-----------------|-----------------|-----------------|-----------------|-----------------|-----------------|-----------------|
00  | D#6 03 .. .... | G-6 03 .. .... | C-7 03 .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | D#5 0E .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | C-8 0E 1D .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... |
01  | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. A01  | D-8 0E 0D .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... |
02  | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. A00  | --- .. .. .... | --- .. .. .... | --- .. .. .... | C-8 0E 1D .... | --- .. .. A01  | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... |
03  | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. A00  | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. A01  | C-8 0E 0D .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... |
04  | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. A00  | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. A01  | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... |
05  | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. A00  | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | C-8 0E 0D .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... |
06  | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. A00  | --- .. .. .... | --- .. .. .... | --- .. .. .... | C-8 0E 1D .... | --- .. .. A01  | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... |
07  | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. A00  | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. A01  | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... |
08  | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. A00  | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... |
09  | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. A00  | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | C-8 0E 0D .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... |
0A  | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. A00  | --- .. .. .... | --- .. .. .... | --- .. .. .... | C-8 0E 1D .... | --- .. .. A01  | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... |
0B  | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. A00  | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. A01  | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... |
0C  | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | D#5 0E .. A00  | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... |
0D  | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. A00  | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | C-8 0E 0D .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... |
0E  | === .. .. .... | === .. .. .... | === .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. A00  | --- .. .. .... | --- .. .. .... | --- .. .. .... | C-8 0E 1D A01  | --- .. .. A01  | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... |
0F  | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. A00  | --- .. .. .... | --- .. .. .... | --- .. .. .... | C-8 0E 1D A01  | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... |
10  | --- .. .. .... | --- .. .. .... | --- .. .. .... | D-6 03 .. .... | F#6 03 .. .... | A-6 03 .. .... | D-5 0E .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | A-7 0E 1D .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... |
11  | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. A01  | C-8 0E 0D A01  | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... |
12  | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. A00  | --- .. .. .... | --- .. .. .... | --- .. .. .... | A-7 0E 1D .... | C-8 0E 0D A01  | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... |
13  | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. A00  | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. A01  | A-7 0E 0D .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... |
14  | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. A00  | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. A01  | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... |
15  | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. A00  | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | A-7 0E 0D .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... |
16  | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. A00  | --- .. .. .... | --- .. .. .... | --- .. .. .... | A-7 0E 1D .... | --- .. .. A01  | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... |
17  | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. A00  | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. A01  | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... |
18  | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. A00  | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... |
19  | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. A00  | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | A-7 0E 0D .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... |
1A  | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. A00  | --- .. .. .... | --- .. .. .... | --- .. .. .... | A-7 0E 1D .... | --- .. .. A01  | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... |
1B  | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. A00  | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. A01  | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... |
1C  | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | D-5 0E .. A00  | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... |
1D  | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. A00  | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | A-7 0E 0D .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... |
1E  | --- .. .. .... | --- .. .. .... | --- .. .. .... | === .. .. .... | === .. .. .... | === .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | A-7 0E 1D .... | --- .. .. A01  | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... |
1F  | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. A01  | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... |
20  | D-6 03 .. .... | G-6 03 .. .... | B-6 03 .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | B-5 0E .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | B-7 0E 1D .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... |
21  | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. A01  | A-7 0E 0D .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... |
22  | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. A00  | --- .. .. .... | --- .. .. .... | --- .. .. .... | B-7 0E 1D .... | --- .. .. A01  | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... | --- .. .. .... |
